Date,Month,Year,Site,Landuse,Lat,Lon,Voucher ID,Sex,Andro?,Mites,Mites?,AVG HC,AVG TBL,AVG LFL,AVG LFW,AVG LRL,AVG LRW,AVG RFL,AVG RFW,AVG RRL,AVG RRW,L-R FL,L-R FW,L-R RL,L-R RW
1,6,2006,BR1_G,Grassland,34.49675,-101.39587,BR1G71706A,F,,0,0,3.6,30,17.25,3.75,16.35,3.45,18.15,3.6,18.2,3.6,-0.9,0.15,-11.8,-0.15
1,6,2006,BR13_C,Cropland,34.53492,-101.29352,.,F,,0,0,3.7,31.3,18.7,3.8,17.8,3.8,19.4,3.8,18.4,3.7,-0.7,0,-0.6,0.1
1,6,2006,BR13_C,Cropland,34.53492,-101.29352,.,M,,0,0,4.05,34.18,18.8,4.2,18.6,3.5,21,3.8,20.6,3.9,-2.2,0.4,-2,-0.4
1,6,2006,BR13_C,Cropland,34.53492,-101.29352,.,M,,0,0,3.7,31.9,18.3,3.6,17.6,3.5,17.8,3.8,17.6,3.7,0.5,-0.2,0,-0.2
1,6,2006,BR19_C,Cropland,34.4734,-101.25743,.,F,,0,0,3.9,32.3,19.4,3.9,18.5,3.9,19.4,3.9,18.9,3.9,0,0,-0.4,0
1,6,2006,BR19_C,Cropland,34.4734,-101.25743,.,F,,0,0,3.9,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,2006,BR19_C,Cropland,34.4734,-101.25743,.,M,,0,0,3.6,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,2006,BR19_C,Cropland,34.4734,-101.25743,.,M,,0,0,4,34.7,19.6,4.3,18.9,4.1,19.4,4.6,18.8,4.1,0.2,-0.3,0.1,0
1,6,2006,BR19_C,Cropland,34.4734,-101.25743,.,M,,0,0,3.6,32,17.5,3.8,18,3.8,18.1,3.8,17.8,3.8,-0.6,0,0.2,0
1,6,2006,BR1A_G,Grassland,34.50277,-101.39148,.,F,,0,0,4,31.8,19.8,4.3,18.8,3.9,19.7,3.9,18.6,3.7,0.1,0.4,0.2,0.2
1,6,2006,BR4_G,Grassland,34.48478,-101.15743,.,M,,0,0,4,31.54,18.43,3.92,18.76,3.98,NA,NA,NA,NA,NA,NA,NA,NA
1,6,2006,BR4_G,Grassland,34.48478,-101.15743,.,M,,0,0,3.7,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,2006,BR4_G,Grassland,34.48478,-101.15743,.,M,,0,0,3.9,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,2006,BR59_C,Cropland,34.41095,-101.28262,.,F,,1,1,3.5,29.6,18,3.4,17.4,3.5,18.7,3.8,17.4,3.5,-0.7,-0.4,0,0
1,6,2006,BR59_C,Cropland,34.41095,-101.28262,.,F,,1,1,3.9,32.8,18.8,4.4,18.8,4.8,19,4,18,4.2,-0.2,0.4,0.8,0.6
1,6,2006,BR59_C,Cropland,34.41095,-101.28262,.,M,,1,1,3.9,30.9,18.4,3.7,18.1,3.5,18.4,3.8,17.4,3.9,0,-0.1,0.7,-0.4
1,6,2006,BR67_C,Cropland,34.4597,-101.30849,.,F,,0,0,3.7,30.1,19.4,4.4,NA,NA,18.1,3.8,NA,NA,1.3,0.6,NA,NA
1,6,2006,BR67_C,Cropland,34.4597,-101.30849,.,F,,0,0,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
